Date,Price
2/22/2019 0:00,3944.88
2/23/2019 0:00,3983.48
2/24/2019 0:00,4139.6
2/25/2019 0:00,3766.89
2/26/2019 0:00,3848.33
2/27/2019 0:00,3831.45
2/28/2019 0:00,3833.23
3/1/2019 0:00,3850.08
3/2/2019 0:00,3834.62
3/3/2019 0:00,3831.44
3/4/2019 0:00,3814.58
3/5/2019 0:00,3730.98
3/6/2019 0:00,3872.25
3/7/2019 0:00,3876.85
3/8/2019 0:00,3886.82
3/9/2019 0:00,3875.96
3/10/2019 0:00,3950.56
3/11/2019 0:00,3928.17
3/12/2019 0:00,3881.09
3/13/2019 0:00,3892.51
3/14/2019 0:00,3877.77
3/15/2019 0:00,3885.21
3/16/2019 0:00,3936.5
3/17/2019 0:00,4015.95
3/18/2019 0:00,3994.92
3/19/2019 0:00,3998.77
3/20/2019 0:00,4029.11
3/21/2019 0:00,4056.4
3/22/2019 0:00,3992.34
3/23/2019 0:00,3999.06
3/24/2019 0:00,4011.92
3/25/2019 0:00,3994.11
3/26/2019 0:00,3935.89
3/27/2019 0:00,3947.74
3/28/2019 0:00,4048.51
3/29/2019 0:00,4037.37
3/30/2019 0:00,4115.55
3/31/2019 0:00,4114.44
4/1/2019 0:00,4114.16
4/2/2019 0:00,4152.53
4/3/2019 0:00,4882.88
4/4/2019 0:00,4959.81
4/5/2019 0:00,4911.24
4/6/2019 0:00,5028.77
4/7/2019 0:00,5053.52
4/8/2019 0:00,5189.39
4/9/2019 0:00,5268.71
4/10/2019 0:00,5175.81
4/11/2019 0:00,5310.18
4/12/2019 0:00,5035.02
4/13/2019 0:00,5072.85
4/14/2019 0:00,5064.62
4/15/2019 0:00,5152.51
4/16/2019 0:00,5036.18
4/17/2019 0:00,5196.65
4/18/2019 0:00,5220.37
4/19/2019 0:00,5276.31
4/20/2019 0:00,5277.04
4/21/2019 0:00,5309.28
4/22/2019 0:00,5281.83
4/23/2019 0:00,5377.19
4/24/2019 0:00,5518.16
4/25/2019 0:00,5434.19
4/26/2019 0:00,5195.61
4/27/2019 0:00,5292.83
4/28/2019 0:00,5280.19
4/29/2019 0:00,5301.29
4/30/2019 0:00,5260.65
5/1/2019 0:00,5269.79
5/2/2019 0:00,5326.67
5/3/2019 0:00,5390.16
5/4/2019 0:00,5657.14
5/5/2019 0:00,5771.08
5/6/2019 0:00,5717.66
5/7/2019 0:00,5684.47
5/8/2019 0:00,5755.72
5/9/2019 0:00,5936.72
5/10/2019 0:00,6146.91
5/11/2019 0:00,6348.02
5/12/2019 0:00,7248.31
5/13/2019 0:00,6978.63
5/14/2019 0:00,7823.11
5/15/2019 0:00,7992.69
5/16/2019 0:00,8206.9
5/17/2019 0:00,7885.96
5/18/2019 0:00,7362.22
5/19/2019 0:00,7265.05
5/20/2019 0:00,8193.7
5/21/2019 0:00,8007.03
5/22/2019 0:00,7952.5
5/23/2019 0:00,7625.93
5/24/2019 0:00,7880.29
5/25/2019 0:00,8003.26
5/26/2019 0:00,8071.45
5/27/2019 0:00,8744.42
5/28/2019 0:00,8770.06
5/29/2019 0:00,8719.88
5/30/2019 0:00,8662.98
5/31/2019 0:00,8272.46
6/1/2019 0:00,8553.81
6/2/2019 0:00,8554.8
6/3/2019 0:00,8739.03
6/4/2019 0:00,8134.92
6/5/2019 0:00,7675.8
6/6/2019 0:00,7786.04
6/7/2019 0:00,7803.23
6/8/2019 0:00,7998.29
6/9/2019 0:00,7931.34
6/10/2019 0:00,7640.61
6/11/2019 0:00,8020.38
6/12/2019 0:00,7917.58
6/13/2019 0:00,8173.06
6/14/2019 0:00,8237.88
6/15/2019 0:00,8693.6
6/16/2019 0:00,8859.47
6/17/2019 0:00,8978.99
6/18/2019 0:00,9327.48
6/19/2019 0:00,9076.18
6/20/2019 0:00,9281.7
6/21/2019 0:00,9531.35
6/22/2019 0:00,10209.38
6/23/2019 0:00,10668.63
6/24/2019 0:00,10814.48
6/25/2019 0:00,11017.5
6/26/2019 0:00,11766.4
6/27/2019 0:00,12932.55
6/28/2019 0:00,11132.85
6/29/2019 0:00,12374.35
6/30/2019 0:00,11890.38
7/1/2019 0:00,10737.73
7/2/2019 0:00,10578.72
7/3/2019 0:00,10805.4
7/4/2019 0:00,11984.76
7/5/2019 0:00,11160.49
7/6/2019 0:00,10955.16
7/7/2019 0:00,11232.04
7/8/2019 0:00,11477.01
7/9/2019 0:00,12313.08
7/10/2019 0:00,12586.78
7/11/2019 0:00,12099.9
7/12/2019 0:00,11352.87
7/13/2019 0:00,11803.97
7/14/2019 0:00,11389.1
7/15/2019 0:00,10186.96
7/16/2019 0:00,10873.5
7/17/2019 0:00,9397.72
7/18/2019 0:00,9674.28
7/19/2019 0:00,10638.56
7/20/2019 0:00,10535.75
7/21/2019 0:00,10764.9
7/22/2019 0:00,10587.41
7/23/2019 0:00,10323.62
7/24/2019 0:00,9844.3
7/25/2019 0:00,9772.17
7/26/2019 0:00,9875.17
7/27/2019 0:00,9848.65
7/28/2019 0:00,9473.99
7/29/2019 0:00,9530
7/30/2019 0:00,9501.33
7/31/2019 0:00,9589.13
8/1/2019 0:00,10084.7
8/2/2019 0:00,10407.17
8/3/2019 0:00,10529.55
8/4/2019 0:00,10814.57
8/5/2019 0:00,10980.23
8/6/2019 0:00,11787.99
8/7/2019 0:00,11465.67
8/8/2019 0:00,11960.82
8/9/2019 0:00,11996.41
8/10/2019 0:00,11856.64
8/11/2019 0:00,11282.22
8/12/2019 0:00,11566.84
8/13/2019 0:00,11386.26
8/14/2019 0:00,10858.12
8/15/2019 0:00,10016.96
8/16/2019 0:00,10302.17
8/17/2019 0:00,10359.44
8/18/2019 0:00,10214.52
8/19/2019 0:00,10317.6
8/20/2019 0:00,10917.26
8/21/2019 0:00,10760.56
8/22/2019 0:00,10129.4
8/23/2019 0:00,10111.98
8/24/2019 0:00,10405.81
8/25/2019 0:00,10143.8
8/26/2019 0:00,10135.06
8/27/2019 0:00,10360.28
8/28/2019 0:00,10171.95
8/29/2019 0:00,9717.82
8/30/2019 0:00,9484.55
8/31/2019 0:00,9577.99
9/1/2019 0:00,9600.9
9/2/2019 0:00,9769.79
9/3/2019 0:00,10386.64
9/4/2019 0:00,10621.29
9/5/2019 0:00,10584.16
9/6/2019 0:00,10577.8
9/7/2019 0:00,10317.47
9/8/2019 0:00,10487.21
9/9/2019 0:00,10406.31
9/10/2019 0:00,10313.66
9/11/2019 0:00,10101.03
9/12/2019 0:00,10159.32
9/13/2019 0:00,10420.16
9/14/2019 0:00,10363.9
9/15/2019 0:00,10361.33
9/16/2019 0:00,10310.43
9/17/2019 0:00,10265.63
9/18/2019 0:00,10190.36
9/19/2019 0:00,10157.59
9/20/2019 0:00,10275.88
9/21/2019 0:00,10173.11
9/22/2019 0:00,9979.49
9/23/2019 0:00,10033.05
9/24/2019 0:00,9683.38
9/25/2019 0:00,8553.61
9/26/2019 0:00,8432.23
9/27/2019 0:00,8055.64
9/28/2019 0:00,8193.9
9/29/2019 0:00,8225
9/30/2019 0:00,8056.74
10/1/2019 0:00,8307.74
10/2/2019 0:00,8322.92
10/3/2019 0:00,8382.03
10/4/2019 0:00,8236.17
10/5/2019 0:00,8155.48
10/6/2019 0:00,8147.69
10/7/2019 0:00,7869.74
10/8/2019 0:00,8212.02
10/9/2019 0:00,8190
10/10/2019 0:00,8587.92
10/11/2019 0:00,8586.9
10/12/2019 0:00,8269.73
10/13/2019 0:00,8308.01
10/14/2019 0:00,8283.76
10/15/2019 0:00,8353.54
10/16/2019 0:00,8162.16
10/17/2019 0:00,8002.51
10/18/2019 0:00,8076.78
10/19/2019 0:00,7954.15
10/20/2019 0:00,7960.04
10/21/2019 0:00,8231.06
10/22/2019 0:00,8222.52
10/23/2019 0:00,8026.76
10/24/2019 0:00,7469.56
10/25/2019 0:00,7431.88
10/26/2019 0:00,8666.79
10/27/2019 0:00,9259.8
10/28/2019 0:00,9551.54
10/29/2019 0:00,9218.76
10/30/2019 0:00,9433.35
10/31/2019 0:00,9164.62
11/1/2019 0:00,9147.98
11/2/2019 0:00,9252.99
11/3/2019 0:00,9301.18
11/4/2019 0:00,9206.16
11/5/2019 0:00,9418.05
11/6/2019 0:00,9310.19
11/7/2019 0:00,9343.34
11/8/2019 0:00,9204.24
11/9/2019 0:00,8766.04
11/10/2019 0:00,8809.41
11/11/2019 0:00,9037.12
11/12/2019 0:00,8717.81
11/13/2019 0:00,8801.52
11/14/2019 0:00,8762.42
11/15/2019 0:00,8632.32
11/16/2019 0:00,8457.69
11/17/2019 0:00,8482.7
11/18/2019 0:00,8503.93
11/19/2019 0:00,8175.99
11/20/2019 0:00,8120.8
11/21/2019 0:00,8081.81
11/22/2019 0:00,7617.07
11/23/2019 0:00,7286.35
11/24/2019 0:00,7324.03
11/25/2019 0:00,6907.4
11/26/2019 0:00,7130.25
11/27/2019 0:00,7163.63
11/28/2019 0:00,7523.83
11/29/2019 0:00,7431
11/30/2019 0:00,7757.47
12/1/2019 0:00,7557.72
12/2/2019 0:00,7402.69
12/3/2019 0:00,7309.59
12/4/2019 0:00,7296.77
12/5/2019 0:00,7192.85
12/6/2019 0:00,7395.97
12/7/2019 0:00,7547.19
12/8/2019 0:00,7504.83
12/9/2019 0:00,7522.39
12/10/2019 0:00,7337.42
12/11/2019 0:00,7220.76
12/12/2019 0:00,7202.31
12/13/2019 0:00,7189.16
12/14/2019 0:00,7251.87
12/15/2019 0:00,7067.74
12/16/2019 0:00,7111.14
12/17/2019 0:00,6879.54
12/18/2019 0:00,6612.12
12/19/2019 0:00,7284.29
12/20/2019 0:00,7150.86
12/21/2019 0:00,7190.17
12/22/2019 0:00,7143.2
12/23/2019 0:00,7514.41
12/24/2019 0:00,7322.08
12/25/2019 0:00,7250.69
12/26/2019 0:00,7192.72
12/27/2019 0:00,7194.4
12/28/2019 0:00,7243.93
12/29/2019 0:00,7301.07
12/30/2019 0:00,7385.36
12/31/2019 0:00,7219.6
1/1/2020 0:00,7168.31
1/2/2020 0:00,7175.68
1/3/2020 0:00,6944.33
1/4/2020 0:00,7326.35
1/5/2020 0:00,7347.89
1/6/2020 0:00,7351.57
1/7/2020 0:00,7759.24
1/8/2020 0:00,8165.47
1/9/2020 0:00,8042.65
1/10/2020 0:00,7817.92
1/11/2020 0:00,8184.66
1/12/2020 0:00,8021.49
1/13/2020 0:00,8173.97
1/14/2020 0:00,8105.24
1/15/2020 0:00,8842.42
1/16/2020 0:00,8813.89
1/17/2020 0:00,8722.03
1/18/2020 0:00,8900.34
1/19/2020 0:00,8910.85
1/20/2020 0:00,8703.36
1/21/2020 0:00,8626.47
1/22/2020 0:00,8722.26
1/23/2020 0:00,8658.94
1/24/2020 0:00,8388.11
1/25/2020 0:00,8428.17
1/26/2020 0:00,8327.36
1/27/2020 0:00,8588.42
1/28/2020 0:00,8895.78
1/29/2020 0:00,9385.69
1/30/2020 0:00,9279.81
1/31/2020 0:00,9502.37
2/1/2020 0:00,9333.77
2/2/2020 0:00,9378.09
2/3/2020 0:00,9314.56
2/4/2020 0:00,9284.51
2/5/2020 0:00,9162.14
2/6/2020 0:00,9614.9
2/7/2020 0:00,9755.66
2/8/2020 0:00,9807.54
2/9/2020 0:00,9907.12
2/10/2020 0:00,10162.41
2/11/2020 0:00,9854.79
2/12/2020 0:00,10275.38
2/13/2020 0:00,10354.3
2/14/2020 0:00,10242.43
2/15/2020 0:00,10368.53
2/16/2020 0:00,9904.17
2/17/2020 0:00,9937.67
2/18/2020 0:00,9703.93
2/19/2020 0:00,10180.65
2/20/2020 0:00,9604.72
2/21/2020 0:00,9606.86
2/22/2020 0:00,9696.58
